Number,Tract,Point,Depth,Area,Moisture,pH,FeII_mmol,FeT_mmol,FeII_mg.g,FeT_mg.g,FeIII_mg.g,FePC_mg.g,Al_mg.g,N,C
1,T1,P1,0-15,East End,0.426086957,6.21,60.58910204,85.77856909,20.78451831,29.42552671,8.641008395,0.223105397,0.026139783,0.695,11.615
3,T1,P2,0-15,East End,0.420901246,5.8,27.65806266,45.7121377,10.6266225,17.56325586,6.936633358,0.192767369,0.023219979,0.59,9.95
5,T1,P3,0-15,East End,0.397111913,6.04,32.33150713,44.59614956,12.70840179,17.52921027,4.820808482,0.173598153,0.014234977,0.555,9.235
7,T1,P4,0-15,East End,0.401923077,6,38.76408471,52.59940374,11.24129812,15.2534384,4.012140282,0.201345371,0.020831339,0.61,9.805
9,T1,P5,0-15,East End,0.43551797,6.02,30.21400623,35.44253148,13.42464576,15.74777692,2.323131158,0.200243185,0.020589822,0.575,8.97
11,T2,P1,0-15,East End,0.465825447,6.06,33.04177671,50.81554486,15.63103629,24.03925288,8.40821659,0.288860331,0.026417881,0.64,10.115
13,T2,P2,0-15,East End,0.406654344,5.99,27.16069441,33.18547802,13.15484243,16.07284879,2.918006362,0.261445801,0.026383772,0.635,11.415
15,T2,P3,0-15,East End,0.419386746,6.24,32.23436954,38.56494426,14.26611572,17.06786778,2.801752067,0.24027182,0.022889332,0.61,9.845
17,T2,P4,0-15,East End,0.423312883,6.03,31.03666061,35.14507506,13.35832694,15.12660814,1.768281198,0.228867723,0.020100242,0.56,8.93
19,T2,P5,0-15,East End,0.41253508,6.03,29.33221838,36.58114358,13.32061974,16.61256905,3.291949311,0.266081563,0.027311975,0.6,9.68
21,T3,P1,0-15,East End,0.492063492,5.83,26.38714065,33.71111281,18.51851461,23.65848362,5.139969014,0.277305963,0.014741469,0.53,8.665
23,T3,P2,0-15,East End,0.443452381,5.4,22.66898903,36.77705245,12.97373976,21.04795706,8.074217303,0.277383375,0.01946024,0.59,9.87
25,T3,P3,0-15,East End,0.377,6.04,32.81354417,42.37241871,13.70251639,17.69418014,3.991663755,0.241620045,0.017953478,0.69,11.145
27,T3,P4,0-15,East End,0.375886525,6.18,30.65793522,42.74195949,12.1029582,16.87341777,4.770459574,0.201487817,0.017328566,0.615,9.95
29,T3,P5,0-15,East End,0.509,5.78,36.43136722,49.99981944,19.21369094,26.36961363,7.155922693,0.41899922,0.025381101,0.655,9.925
31,T1,P1,0-15,West Pond,0.813786008,6.34,0.430288291,0.109940747,0.809916833,0.206937683,0,0.022616607,0,1.785,40.91
33,T1,P2,0-15,West Pond,0.829449153,6.31,0.226478796,0.039830086,0.460625141,0.081008639,0,0,0,2.115,41.89
35,T1,P3,0-15,West Pond,0.836567926,6.09,0.376196471,-0.009506444,0.652545874,-0.016489763,0,0,0,2.318627238,40.81496429
37,T1,P4,0-15,West Pond,0.821854913,6.12,0.28803124,0.006427569,0.480294644,0.010718029,0,0,0,1.605,31.64
39,T1,P5,0-15,West Pond,0.844011142,6.04,0.362743444,0.059902946,0.538131643,0.088866308,0,0.002522554,0,2.099634767,39.34507179
41,T2,P1,0-15,West Pond,0.797202797,6.6,0.281254563,0.067865615,0.381541187,0.092064382,0,0.018318659,0,1.675,44.63
43,T2,P2,0-15,West Pond,0.830462375,5.98,0.264778322,0.109949727,0.438291556,0.182001444,0,0,0,1.905,41.76
45,T2,P3,0-15,West Pond,0.83286119,6.23,0.24741268,0.079862123,0.467939689,0.151045844,0,0,0,2.14,41.625
47,T2,P4,0-15,West Pond,0.820247934,6.4,0.287177508,0.188321343,0.606958566,0.398022996,0,0,0,2.004206061,40.53272629
49,T2,P5,0-15,West Pond,0.809968847,6.28,0.400834595,0.241068814,0.674419643,0.405607563,0,0,0,1.95,38.025
51,T3,P1,0-15,West Pond,0.824817518,6.3,0.279948412,0.217786354,0.811324324,0.63117117,0,0.02815906,0,1.815,43.635
53,T3,P2,0-15,West Pond,0.82570594,6.41,0.357366368,1.286988751,0.848197856,3.054627405,2.206429549,0.017681664,0,2.179234266,37.40044403
55,T3,P3,0-15,West Pond,0.825413223,6.68,0.460798257,0.23513189,0.909880409,0.464285395,0,0.009891988,0,2.17,38.98
57,T3,P4,0-15,West Pond,0.802970297,6.79,0.497635401,-0.007717652,0.890855076,-0.013815957,0,0.004300984,0,1.65,40.075
59,T3,P5,0-15,West Pond,,6.34,0.516131569,0.512190534,0.73935592,0.733710407,0,0.004849961,0,2.35,41.045
2,T1,P1,15-30,East End,0.368725869,5.22,17.75168891,20.19211601,23.674985,26.92972179,3.254736788,0.33907866,0.05099599,0.75,11.175
4,T1,P2,15-30,East End,0.322613065,5.63,31.14431091,45.51728195,13.28112977,19.41031638,6.129186614,0.214432097,0.020236118,0.7,11.6
6,T1,P3,15-30,East End,0.333964049,5.01,30.54073192,38.84942227,13.38415569,17.02535216,3.64119647,0.309421028,0.030605274,0.64,9.985
8,T1,P4,15-30,East End,0.384848485,4.7,15.67653077,22.90991221,8.969784552,13.10857483,4.138790277,0.249750163,0.008227425,0.515,7.385
10,T1,P5,15-30,East End,0.361788618,4.92,22.96590805,37.89935326,11.82142969,19.50824409,7.686814399,0.211392342,0.013563655,0.575,8.645
12,T2,P1,15-30,East End,0.343564356,5.63,26.15012687,31.66539986,10.52721496,12.74748963,2.220274669,0.416477294,0.047024252,0.745,12.03
14,T2,P2,15-30,East End,0.377540107,5.24,29.0677132,32.00407126,10.63023295,11.70407629,1.073843336,0.215336978,0.024570811,0.88,13.65
16,T2,P3,15-30,East End,0.356138707,5.23,30.2064766,47.16802385,13.96112647,21.80058121,7.839454744,0.360291963,0.035440998,0.65,10.235
18,T2,P4,15-30,East End,0.308240081,5.69,28.11849047,45.79158786,10.60773551,17.27493348,6.667197969,0.277908719,0.029779057,0.655,9.825
20,T2,P5,15-30,East End,0.371640408,4.39,27.23207207,47.42373874,10.3432359,18.01239787,7.669161972,0.276791557,0.019694779,0.45,6.705
22,T3,P1,15-30,East End,0.424361493,5.05,8.328791769,8.679370364,6.587269789,6.864543595,0.277273806,0.183947857,0.017257521,0.725,12.485
24,T3,P2,15-30,East End,0.419447092,5.75,18.00712094,36.65919363,8.74857129,17.81048564,9.061914354,0.249345864,0.018072828,0.595,9.855
26,T3,P3,15-30,East End,0.353535354,5.34,18.02718665,34.52052555,11.33984356,21.71483365,10.37499009,0.247566286,0.026547817,0.79,12.35
28,T3,P4,15-30,East End,0.305689489,5.87,12.77592312,20.76159859,8.007536435,13.01270019,5.005163755,0.34687922,0.02858147,0.73,11.045
30,T3,P5,15-30,East End,0.356192426,5.33,16.23795496,28.60928534,11.54556707,20.34187332,8.796306249,0.472928513,0.028737944,0.6,9.29
32,T1,P1,15-30,West Pond,0.83016983,6.24,0.311206983,-0.055966356,0.490434777,-0.088198045,0,0,0,1.22,42.19
34,T1,P2,15-30,West Pond,0.819791667,6.21,0.167566605,0.031569437,0.446383648,0.084098383,0,0,0,1.335,44.435
36,T1,P3,15-30,West Pond,0.543059777,6,12.44765392,17.51922073,5.586337403,7.86238746,2.276050057,0.062428611,0.010852308,1.18,16.88
38,T1,P4,15-30,West Pond,0.596208531,6.46,7.821286703,13.61756454,4.583623234,7.980500855,3.396877622,0.036619232,0.015103095,1.215,16.575
40,T1,P5,15-30,West Pond,0.587155963,6.46,11.33734162,15.70729877,7.745685791,10.73124591,2.985560121,0.087756298,0.011772015,0.905,13.71
42,T2,P1,15-30,West Pond,0.698913043,5.86,13.17133529,16.84766404,10.29387697,13.16706143,2.873184461,0.068972714,0.00171205,0.975,17.055
44,T2,P2,15-30,West Pond,0.507345739,6.19,14.77584481,4.216823998,7.087367394,2.02263771,0,0.022899314,0.004227486,0.94,16.255
46,T2,P3,15-30,West Pond,0.487647691,6.01,12.14504069,22.46530727,6.697252699,12.38825325,5.691000551,0.070859816,0.007503187,0.96,16.42
48,T2,P4,15-30,West Pond,0.580235721,6.2,10.47176068,15.11852511,5.928519002,8.55925437,2.630735368,0.036882367,0.015640096,1.03,14.655
50,T2,P5,15-30,West Pond,0.593152064,6.34,8.709248628,11.82090073,6.048044558,8.208898081,2.160853524,0.074555392,0.018860829,1.24,17.235
52,T3,P1,15-30,West Pond,0.821280992,6.31,0.458112538,1.032151986,0.865846407,1.950798143,1.084951736,0,0,1.65,39.65
54,T3,P2,15-30,West Pond,0.58269962,6.15,12.74302942,18.80603447,6.839800123,10.09410813,3.254308011,0.077992531,0.021090333,1.125,16.085
56,T3,P3,15-30,West Pond,0.526365348,6.2,9.847052318,16.16418207,5.085027534,8.347199571,3.262172038,0.040709563,0.016748312,0.855,15.52
58,T3,P4,15-30,West Pond,0.678936605,6.11,4.602442708,7.157539027,4.455843571,6.929553778,2.473710207,0.001787017,0.016960806,1.106823146,17.17446232
60,T3,P5,15-30,West Pond,,6.09,5.75722508,9.691178144,4.858601312,8.17851833,3.319917018,0.052517744,0.012906518,0.975,17.02
1,T1,P1,0-15,Mayberry,0.483333333,7.28,6.487664439,16.01402209,3.420770379,8.443761685,5.022991306,0.043967703,0,0.82,12.395
3,T1,P2,0-15,Mayberry,0.53411306,7.44,5.771250006,9.244441235,3.237817946,5.186366507,1.948548561,0,0,0.65,10.34
5,T1,P3,0-15,Mayberry,0.53250478,7.2,14.87076777,11.65945179,9.415879436,7.382536936,0,0.003338178,0,0.745,12.51
7,T1,P4,0-15,Mayberry,0.431884058,7.13,10.19930611,26.30763794,5.24013965,13.51618386,8.276044211,0.008922042,0,0.765,12.135
9,T1,P5,0-15,Mayberry,0.591463415,7.28,5.980876784,8.62863999,4.087932853,5.897680584,1.809747732,0.004920277,0,1.14,14.525
11,T2,P1,0-15,Mayberry,0.796153846,6.53,2.741120134,3.593890757,3.693318967,4.842321477,1.149002511,0.038883816,0,1.584640205,23.7933073
13,T2,P2,0-15,Mayberry,0.789162562,6.71,3.120464333,4.224911168,4.245997635,5.748812009,1.502814374,0.018764346,0,1.455,24.595
15,T2,P3,0-15,Mayberry,0.805258033,6.81,2.309369242,3.116820658,3.37891761,4.560327565,1.181409955,0.027381883,0,1.42,26.71
17,T2,P4,0-15,Mayberry,0.801217039,6.62,3.536032224,6.810336438,4.461508231,8.592787097,4.131278866,0.039991158,0.00260991,1.315,20.82
19,T2,P5,0-15,Mayberry,0.795665635,6.73,2.464937999,2.870108007,3.346175779,3.896197754,0.550021975,0,0,1.62,26.305
21,T3,P1,0-15,Mayberry,,,3.375562234,4.358740399,2.51821469,3.251678784,0.733464095,0.047827156,0.000746614,,
23,T3,P2,0-15,Mayberry,0.749751738,6.21,5.185911948,8.755917848,5.955340764,10.05502504,4.099684276,0.089549431,0,1.192881048,18.67297935
25,T3,P3,0-15,Mayberry,0.76602238,6.23,5.045865661,6.980330642,5.913454489,8.180532409,2.26707792,0.087647031,0,1.185,23.84
27,T3,P4,0-15,Mayberry,0.69015444,7.33,8.364833245,5.032165846,8.486056225,5.105091883,0,0.036954478,0,1.155,19.015
29,T3,P5,0-15,Mayberry,0.792433538,7.07,3.40358204,4.045113132,4.57877068,5.441809595,0.863038915,0,0,1.415,19.305
2,T1,P1,15-30,Mayberry,0.343873518,7.12,14.20710408,24.71220654,6.342245803,11.03186739,4.689621585,0.040690376,0,0.645,11.03
4,T1,P2,15-30,Mayberry,0.374881964,7.28,13.29256941,20.39618248,5.755424506,8.831151066,3.075726559,0.020860577,0,0.755,11.685
6,T1,P3,15-30,Mayberry,0.367961165,7.17,13.80144415,20.83595157,6.509768675,9.827755949,3.317987274,0.046160688,0,0.81,12.16
8,T1,P4,15-30,Mayberry,0.348543689,6.94,12.49969166,13.57784733,5.030767535,5.464694282,0.433926746,0.03042956,0,0.825,14.34
10,T1,P5,15-30,Mayberry,0.364705882,7.39,12.46661238,21.22433652,6.408809468,10.91096159,4.502152123,0.018266856,0,0.7,10.615
12,T2,P1,15-30,Mayberry,0.356111646,7.13,17.7818301,22.81181566,7.949942815,10.1987607,2.248817886,0.03518008,0,0.815,13.085
14,T2,P2,15-30,Mayberry,0.408678103,7.02,18.38759186,23.97634788,9.270126948,12.08770514,2.817578189,0.038338879,0,0.785,13.575
16,T2,P3,15-30,Mayberry,0.35721393,7.15,11.96060453,27.0847656,5.65791188,12.8123304,7.154418521,0.031261449,0,0.83,11.45
18,T2,P4,15-30,Mayberry,0.375961538,6.9,13.91969292,25.45136411,6.177091376,11.29445905,5.117367674,0.026458144,0,0.865,12.05
20,T2,P5,15-30,Mayberry,0.404234841,6.73,12.11683382,26.75199763,5.936401431,13.10660849,7.170207061,0.028981295,0,0.895,12.87
22,T3,P1,15-30,Mayberry,,,17.56483199,31.06167242,10.48300815,18.53816565,8.055157507,0.030038002,0,,
24,T3,P2,15-30,Mayberry,0.367793241,6.85,18.57701971,29.32895722,8.218852525,12.97572904,4.756876516,0.008591912,0,0.745,12.37
26,T3,P3,15-30,Mayberry,0.40512334,7.03,9.007096218,11.45179881,3.660544922,4.654088616,0.993543694,0.037796393,0,0.895,13.67
28,T3,P4,15-30,Mayberry,0.346153846,7.32,3.338519769,12.52156147,1.587123481,5.952717252,4.365593771,0.028502256,0,0.7,11.275
30,T3,P5,15-30,Mayberry,0.541108987,7.25,11.99858505,22.1365851,6.781239242,12.51093183,5.729692588,0.057867852,0,0.91,12.785
